"0","compare_histograms <- function(tbl){"
"0","  tbl |> "
"0","    mutate(count = 1) |> "
"0","    ggplot(aes(x = rating, y = count)) + "
"0","    geom_col(fill = ""#6a994e"") + "
"0","    scale_y_continuous(labels = comma) + "
"0","    labs(y = ""Number of reviews"", "
"0","         x = ""Rating"")"
"0","}"
"0",""
"0","google_kl_cuisine |> "
"0","  compare_histograms() +"
"0","  labs(title = ""Google ratings"") +"
"0","  coord_flip() +"
"0",""
"0","trip_kl_cuisine |> "
"0","  compare_histograms() +"
"0","  labs(title = ""TripAdvisor ratings"") + "
"0","  coord_flip() +"
"0","  "
"0","  plot_annotation("
"0","    title = ""Similar distributions of review ratings"","
"0","    subtitle = ""Only includes restaurants in the Klang Valley."""
"0","  )"
