"0","google_reviews |> "
"0","  filter(location %in% c(""Petaling Jaya"", ""KL"")) |> "
"0","  count(restaurant) |> "
"0","  ggplot(aes(x = n)) + "
"0","  geom_histogram(binwidth = 1/30, "
"0","                 fill = ""#6a994e"") + "
"0","  # geom_freqpoly(colour = ""blue"", alpha = .3) +"
"0","  scale_x_log10(breaks = c(0, 10, 30, 100, 300, 1000), "
"0","                labels = comma) + "
"0","  labs(title = ""Google reviews per restaurant"", "
"0","       subtitle = ""Largely limited to 300 reviews per restaurant"","
"0","       x = ""Number of reviews"", "
"0","       y = ""Number of restaurants"") +"
"0",""
"0","trip_reviews |> "
"0","  filter(location %in% c(""Petaling Jaya"", ""KL"")) |> "
"0","  count(restaurant) |> "
"0","  ggplot(aes(x = n)) + "
"0","  geom_histogram(binwidth = 1/30, "
"0","                 fill = ""#6a994e"") + "
"0","  # geom_freqpoly(colour = ""blue"", alpha = .3) +"
"0","  scale_x_log10(breaks = c(0, 10, 30, 100, 300, 1000), "
"0","                labels = comma) + "
"0","  labs(title = ""Trip Advisor reviews per restaurant"", "
"0","       subtitle = ""No limits for number of reviews scraped"","
"0","       x = ""Number of reviews"", "
"0","       y = ""Number of restaurants"") +"
"0",""
"0","  plot_annotation("
"0","    title = ""The Trip Advisor reviews dataset has a much more natural distribution"""
"0","  )"
"0",""
